X,Y,Z
248,53,-207
247,42,-218
242,30,-235
237,24,-242
228,13,-254
241,11,-256
326,-14,-153
360,-34,-42
297,-65,197
247,-41,248
152,52,281
98,133,261
101,193,198
80,268,-4
62,256,-98
64,116,-290
68,30,-327
130,-98,-325
230,-220,-211
251,-261,-133
286,-256,-42
300,-245,-6
310,-209,88
285,-181,161
169,-115,291
122,-86,313
16,-67,326
-78,-59,305
-137,-81,275
-205,-37,218
-245,-2,159
-266,42,85
-271,53,45
-287,-11,-40
-287,-60,-44
-279,-48,-72
-253,-26,-148
-231,-35,-183
-118,-69,-286
-44,-90,-313
86,-149,-301
195,-158,-256
214,-148,-244
221,-133,-236
213,-128,-245
161,-149,-274
133,-139,-288
70,-123,-314
36,-100,-321
56,28,-317
129,180,-214
152,228,-116
126,259,31
77,250,109
-90,222,120
-175,169,110
-253,10,149
-278,-88,95
-278,-137,20
-214,-212,-134
-136,-225,-213
10,-264,-246
84,-280,-226
148,-287,-190
152,-291,-181
155,-274,-199
144,-215,-259
153,-174,-280
194,-52,-288
210,5,-271
232,91,-219
233,141,-170
181,226,-32
90,235,115
53,215,164
1,171,225
-21,149,240
-41,109,271
-38,73,289
-95,-27,299
-117,-103,286
-104,-278,188
-68,-363,-52
-90,-343,-96
-67,-350,-101
-48,-350,-116
-12,-331,-176
38,-313,-208
52,-265,-256
50,-242,-276
35,-203,-298
53,-180,-307
39,-179,-310
10,-113,-318
-34,-71,-312
-118,-70,-271
-161,-90,-237
-226,-119,-151
-249,-131,-94
-259,-133,-51
-254,-170,39
-226,-196,108
-152,-199,218
-115,-197,249
2,-191,300
87,-176,304
259,-132,244
368,-97,46
372,-83,-54
318,-76,-189
293,-58,-216
250,-102,-257
193,-110,-295
128,-50,-313
86,14,-304
76,14,-303
58,-34,-309
47,-85,-303
46,-210,-252
59,-258,-206
130,-321,-78
172,-321,-24
236,-293,22
260,-273,83
243,-273,116
226,-258,165
219,-256,181
220,-208,227
214,-184,254
179,-182,278
62,-61,342
-19,-10,331
-166,117,182
-200,137,88
-200,143,-44
-176,160,-70
-59,249,40
-24,253,94
-28,228,156
-93,187,172
-6,166,248
143,21,304
149,-85,305
84,-212,274
86,-242,251
59,-245,251
251,-154,302
-80,-179,270
-223,-202,101
-249,-195,9
-197,-198,-158
-153,-189,-216
28,-137,-305
97,-118,-310
170,-56,-300
182,-19,-295
199,4,-281
184,28,-287
241,26,-249
245,3,-250
258,-5,-235
235,51,-247
257,54,-223
247,-50,-242
195,-88,-285
182,-152,-273
144,-220,-250
10,-219,-283
-63,-229,-258
-72,-255,-227
-40,-280,-215
-61,-273,-218
-114,-265,-200
-247,-207,-99
-306,-109,-13
-218,139,120
-131,216,103
24,269,35
66,267,-5
148,241,-72
234,163,-149
244,144,-161
243,133,-178
247,144,-166
240,186,-95
258,183,-4
282,109,136
293,103,120
308,123,26
244,169,-121
237,128,-196
163,97,-278
162,107,-271
265,170,24
279,88,151
277,-1,201
248,187,33
178,231,-64
84,147,-268
65,128,-285
8,256,-109
-30,260,74
-12,53,310
41,-108,322
23,-15,326
-79,252,21
-74,222,-154
-5,9,-336
-29,-14,-332
-112,157,-214
-181,197,-56
-126,110,238
-45,-98,316
-53,-136,303
-155,82,238
-224,149,53
-196,82,-204
-191,78,-214
-199,150,-126
-183,185,87
-108,-46,303
-38,-204,275
-20,-164,298
147,86,264
235,155,126
285,102,-131
283,65,-185
300,65,-146
316,98,-38
237,-33,240
195,-205,216
205,-183,224
292,82,125
302,120,47
300,89,-128
295,19,-191
277,-93,-221
291,4,-198
304,105,-98
254,-2,221
234,-94,239
224,-135,232
243,-44,229
340,-9,56
346,-92,-58
324,-104,-136
353,-29,-1
327,-86,120
144,-153,283
45,-160,305
-191,-117,237
-221,-130,201
-260,-156,121
-241,-217,95
-236,-233,64
-231,-246,1
-216,-265,-7
-207,-263,-73
-156,-211,-224
144,29,-302
206,41,-267
61,-71,-334
-217,-236,-109
-235,-213,101
-109,-60,297
-71,7,311
-175,-202,211
-229,-253,22
-24,-141,-325
154,-30,-317
276,75,-190
229,16,-267
74,-124,-333
-210,-272,-21
-193,-209,182
-45,32,312
-2,134,267
-4,200,208
-88,-8,308
-155,-159,256
-195,-275,-99
-72,-222,-268
246,4,-251
282,110,-140
229,199,33
205,218,27
279,128,-121
114,-95,-328
-51,-156,-311
-260,-68,-159
-297,-20,-39
-235,27,183
-157,43,256
40,45,315
85,-13,322
83,-94,320
94,-124,308
87,-146,300
191,-252,171
229,-291,-18
107,-268,-235
42,-260,-255
33,-320,-181
31,-348,-120
28,-363,-42
55,-261,239
59,-163,297
180,31,267
199,87,231
190,150,184
179,161,179
221,145,157
221,123,181
227,144,152
119,247,-64
22,218,-189
-163,63,-257
-227,-24,-216
-270,-94,-153
-226,-111,-204
-199,-138,-227
-56,-184,-289
14,-208,-289
103,-183,-295
148,-86,-305
134,141,-246
67,242,-136
-137,224,35
-287,27,60
-290,-88,67
-185,-260,105
-117,-288,142
-108,-307,108
-133,-307,49
-185,-273,-30
-181,-254,-106
-116,-203,-238
-61,-108,-306
-58,-79,-314
-36,41,-304
-23,71,-298
126,207,-162
197,220,-36
168,181,173
25,168,243
-79,152,230
-246,72,124
-268,83,21
-190,10,-243
-83,-91,-312
64,-214,-290
108,-239,-259
153,-268,-204
133,-282,-192
99,-288,-200
62,-300,-188
53,-311,-178
21,-296,-200
-9,-297,-191
-45,-324,-142
33,-350,-82
77,-351,-45
133,-326,97
141,-292,162
43,-145,305
-14,-53,316
33,-164,298
77,-263,228
126,-336,-38
66,-224,-274
44,-129,-328
56,9,-338
68,-20,-338
95,-300,-195
60,-362,-2
-72,-150,297
-101,-57,303
-52,-124,307
124,-338,-37
127,-240,-247
94,-89,-331
100,-75,-334
172,-214,-244
212,-291,-65
105,-199,264
4,-99,317
34,-116,314
262,-209,114
315,-159,-85
196,35,-282
160,53,-295
203,18,-280
288,-9,-197
286,-99,163
109,-95,307
111,-98,305
286,-143,141
336,-82,-54
232,134,-191
157,188,-202
226,158,-175
251,137,-164
284,112,-131
327,67,-70
339,25,-55
328,-100,-102
314,-109,-139
238,-179,-213
208,-229,-200
242,-238,-128
265,-221,-103
273,-182,-150
263,-3,-225
247,130,-176
78,225,183
4,166,255
-79,118,276
-123,112,260
-223,-5,226
-229,-41,229
-196,30,242
-31,277,-10
83,243,-154
243,62,-235
265,20,-224
217,152,-195
158,249,-41
64,163,257
-63,14,318
-80,-27,317
-92,-38,317
-98,-37,313
-96,-30,313
-85,-34,317
-2,-122,322
58,-190,288
146,-296,143
92,-315,-161
33,-204,-290
9,-135,-317
5,-221,-274
19,-350,59
49,-248,246
53,-57,333
131,-134,293
195,-251,166
187,-286,-129
212,-233,-192
239,-205,-184
235,-271,-80
177,-196,238
171,-71,292
184,82,263
289,-101,180
271,-200,124
290,-217,-48
312,-178,-73
323,-160,-58
302,-202,-62
177,-313,55
95,-205,271
77,-136,311
39,-21,333
-3,-4,333
-18,0,335
-34,-2,331
-43,-1,329
-55,2,329
-82,122,280
-41,281,20
